id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_process_type_admin,quality.process.type.admin,model_quality_process_type,group_quality_admin,1,1,1,1
access_quality_process_type_manager,quality.process.type.manager,model_quality_process_type,group_quality_manager,1,0,0,0
access_quality_process_type_inspector,quality.process.type.inspector,model_quality_process_type,group_quality_inspector,1,0,0,0
access_quality_process_type_user,quality.process.type.user,model_quality_process_type,group_quality_user,1,0,0,0
access_quality_attribute_template_admin,quality.attribute.template.admin,model_quality_attribute_template,group_quality_admin,1,1,1,1
access_quality_attribute_template_manager,quality.attribute.template.manager,model_quality_attribute_template,group_quality_manager,1,1,1,0
access_quality_attribute_template_inspector,quality.attribute.template.inspector,model_quality_attribute_template,group_quality_inspector,1,0,0,0
access_quality_sample_release_inspector,quality.sample.release.inspector,model_quality_sample_release,group_quality_inspector,1,1,1,0
access_quality_sample_release_manager,quality.sample.release.manager,model_quality_sample_release,group_quality_manager,1,1,1,1
access_quality_sample_release_sale,quality.sample.release.sale,model_quality_sample_release,sales_team.group_sale_salesman,1,1,1,0
access_quality_sample_release_user,quality.sample.release.user,model_quality_sample_release,group_quality_user,1,0,0,0
access_quality_drawing_release_inspector,quality.drawing.release.inspector,model_quality_drawing_release,group_quality_inspector,1,1,1,0
access_quality_drawing_release_manager,quality.drawing.release.manager,model_quality_drawing_release,group_quality_manager,1,1,1,1
access_quality_drawing_release_sale,quality.drawing.release.sale,model_quality_drawing_release,sales_team.group_sale_salesman,1,1,1,0
access_quality_drawing_release_user,quality.drawing.release.user,model_quality_drawing_release,group_quality_user,1,0,0,0
access_quality_inspection_inspector,quality.inspection.inspector,model_quality_inspection,group_quality_inspector,1,1,1,0
access_quality_inspection_manager,quality.inspection.manager,model_quality_inspection,group_quality_manager,1,1,1,1
access_quality_inspection_user,quality.inspection.user,model_quality_inspection,group_quality_user,1,0,0,0
access_quality_inspection_line_inspector,quality.inspection.line.inspector,model_quality_inspection_line,group_quality_inspector,1,1,1,1
access_quality_inspection_line_sale,quality.inspection.line.sale,model_quality_inspection_line,sales_team.group_sale_salesman,1,1,1,1
access_quality_inspection_ranurado_inspector,quality.inspection.ranurado.inspector,model_quality_inspection_ranurado,group_quality_inspector,1,1,1,1
access_quality_inspection_troquelado_inspector,quality.inspection.troquelado.inspector,model_quality_inspection_troquelado,group_quality_inspector,1,1,1,1
access_quality_certificate_inspector,quality.certificate.inspector,model_quality_certificate,group_quality_inspector,1,0,0,0
access_quality_certificate_manager,quality.certificate.manager,model_quality_certificate,group_quality_manager,1,1,1,1
access_quality_certificate_user,quality.certificate.user,model_quality_certificate,group_quality_user,1,0,0,0
access_quality_corrective_action_inspector,quality.corrective.action.inspector,model_quality_corrective_action,group_quality_inspector,1,1,0,0
access_quality_corrective_action_manager,quality.corrective.action.manager,model_quality_corrective_action,group_quality_manager,1,1,1,1
access_quality_action_line_inspector,quality.action.line.inspector,model_quality_action_line,group_quality_inspector,1,1,1,0
access_quality_action_line_manager,quality.action.line.manager,model_quality_action_line,group_quality_manager,1,1,1,1
access_quality_customer_return_inspector,quality.customer.return.inspector,model_quality_customer_return,group_quality_inspector,1,1,0,0
access_quality_customer_return_manager,quality.customer.return.manager,model_quality_customer_return,group_quality_manager,1,1,1,1
access_quality_customer_return_sale,quality.customer.return.sale,model_quality_customer_return,sales_team.group_sale_salesman,1,1,1,0
access_quality_customer_return_user,quality.customer.return.user,model_quality_customer_return,group_quality_user,1,0,0,0
access_quality_customer_document_inspector,quality.customer.document.inspector,model_quality_customer_document,group_quality_inspector,1,1,1,0
access_quality_customer_document_manager,quality.customer.document.manager,model_quality_customer_document,group_quality_manager,1,1,1,1
access_quality_customer_document_sale,quality.customer.document.sale,model_quality_customer_document,sales_team.group_sale_salesman,1,1,1,0
access_quality_customer_document_user,quality.customer.document.user,model_quality_customer_document,group_quality_user,1,0,0,0
access_quality_certificate_wizard_inspector,quality.certificate.wizard.inspector,model_quality_certificate_wizard,group_quality_inspector,1,1,1,1
access_quality_certificate_wizard_manager,quality.certificate.wizard.manager,model_quality_certificate_wizard,group_quality_manager,1,1,1,1
access_product_template_quality_manager,product.template.quality.manager,product.model_product_template,quality_management.group_quality_manager,1,1,0,0